"Political Party","Surname","First Name","Other Names","Preferred Name","Initials","Courtesy Title","Salutation","Honorific","Gender","Parliament House Telephone","Parliament House Fax","State","Electorate","Electorate Office Postal Address","Electorate Office Postal Suburb","Electorate Office Postal State","Electorate Office Postal PostCode","Electorate Office Fax","Electorate Office Phone","Electorate Office Toll Free","Parliamentary Titles"
ALP,Swan,Wayne,Maxwell,,W. M.,Hon,Mr,MP,MALE,(02) 6277 7340,(02) 6273 3420,Qld,Lilley,PO Box 182,Nundah,Qld,4012,(07) 3266 4263,(07) 3266 8244,,"Deputy Prime Minister, Treasurer"
ALP,Symon,Michael,Stuart,Mike,M. S.,Mr,Mr,MP,MALE,(02) 6277 4255,(02) 6277 8451,Vic,Deakin,PO Box 232,Mitcham,Vic,3132,(03) 9874 4644,(03) 9874 4544,,
ALP,Thomson,Craig,Robert,,C. R.,Mr,Mr,MP,MALE,(02) 6277 4460,(02) 6277 2123,NSW,Dobell,PO Box 3763,Tuggerah,NSW,2259,(02) 4353 6480,(02) 4351 1223,,
ALP,Thomson,Kelvin,John,,K. J.,Mr,Mr,MP,MALE,(02) 6277 4633,(02) 6277 8409,Vic,Wills,3 Munro Street,Coburg,Vic,3058,(03) 9350 6613,(03) 9350 5777,,
ALP,Vamvakinou,Maria,,,M.,Ms,Ms,MP,FEMALE,(02) 6277 4249,(02) 6277 8426,Vic,Calwell,"Office 6, 1100 Pascoe Vale Road",Broadmeadows,Vic,3047,(03) 9309 4255,(03) 9309 3655,,
ALP,Zappia,Antonio,,Tony,A.,Mr,Mr,MP,MALE,(02) 6277 4147,(02) 6277 8592,SA,Makin,PO Box 775,Modbury,SA,5092,(08) 8265 3900,(08) 8265 3100,,
CLP,Griggs,Natasha,Louise,,N. L.,Mrs,Mrs,MP,FEMALE,(02) 6277 2392,(02) 6277 8479,NT,Solomon,PO Box 2163,Darwin,NT,801,(08) 8981 8731,(08) 8981 3434,,
Ind.,Katter,Robert,Carl,Bob,R. C.,Hon,Mr,MP,MALE,(02) 6277 4978,(02) 6277 8558,Qld,Kennedy,PO Box 1638,Innisfail,Qld,4860,(07) 4061 6566,(07) 4061 6066,,
Ind.,Oakeshott,Robert,James Murray,Robert,R. J. M.,Mr,Mr,MP,MALE,(02) 6277 4052,(02) 6277 8403,NSW,Lyne,PO Box 1112,Port Macquarie,NSW,2444,(02) 6584 2922,(02) 6584 2911,,
Ind.,Wilkie,Andrew,Damien,Andrew,A. D.,Mr,Mr,MP,MALE,(02) 6277 4766,(02) 6277 8579,Tas,Denison,GPO Box 32,Hobart,Tas,7001,(03) 6223 8560,(03) 6234 5255,,
Ind.,Windsor,Antony,Harold Curties,Tony,A. H. C.,Mr,Mr,MP,MALE,(02) 6277 4722,(02) 6277 8545,NSW,New England,PO Box 963,Tamworth,NSW,2340,(02) 6761 3380,(02) 6761 3080,1300 301 839,
LP,Abbott,Anthony,John,Tony,A. J.,Hon,Mr,MP,MALE,(02) 6277 4022,(02) 6277 8562,NSW,Warringah,PO Box 450,Manly,NSW,2095,(02) 9977 8715,(02) 9977 6411,,Leader of the Opposition
LP,Alexander,John,Gilbert,John,J. G.,Mr,Mr,"OAM, MP",MALE,(02) 6277 4804,(02) 6277 8581,NSW,Bennelong,PO Box 872,Epping,NSW,2121,(02) 9869 4833,(02) 9869 4288,,
LP,Andrews,Karen,Lesley,Karen,K. L.,Mrs,Mrs,MP,FEMALE,(02) 6277 4360,(02) 6277 8462,Qld,McPherson,PO Box 409,Varsity Lakes,Qld,4227,(07) 5580 9700,(07) 5580 9111,,
LP,Andrews,Kevin,James,,K. J.,Hon,Mr,MP,MALE,(02) 6277 4585,(02) 6277 8566,Vic,Menzies,PO Box 124,Doncaster,Vic,3108,(03) 9848 2741,(03) 9848 9900,,
LP,Baldwin,Robert,Charles,Bob,R. C.,Hon,Mr,MP,MALE,(02) 6277 4200,(02) 6277 8447,NSW,Paterson,PO Box 156,Raymond Terrace,NSW,2324,(02) 4987 5444,(02) 4983 1330,,
LP,Billson,Bruce,Fredrick,,B. F.,Hon,Mr,MP,MALE,(02) 6277 4257,(02) 6277 8516,Vic,Dunkley,PO Box 501,Frankston,Vic,3199,(03) 9783 7912,(03) 9781 2333,,
LP,Bishop,Bronwyn,Kathleen,,B. K.,Hon,Mrs,MP,FEMALE,(02) 6277 4382,(02) 6277 8424,NSW,Mackellar,"Shop 1, 1238-1246 Pittwater Road",Narrabeen,NSW,2101,(02) 9913 9577,(02) 9913 9566,,
LP,Bishop,Julie,Isabel,,J. I.,Hon,Ms,MP,FEMALE,(02) 6277 2102,(02) 6277 8497,WA,Curtin,"PO Box 2010,",Subiaco,WA,6904,(08) 9388 0299,(08) 9388 0288,,Deputy Leader of the Opposition
LP,Briggs,Jamie,Edward,Jamie,J. E.,Mr,Mr,MP,MALE,(02) 6277 4120,(02) 6277 8414,SA,Mayo,PO Box 1601,Mount Barker,SA,5251,(08) 8398 5577,(08) 8398 5566,,
LP,Broadbent,Russell,Evan,,R. E.,Mr,Mr,MP,MALE,(02) 6277 4233,(02) 6277 8485,Vic,McMillan,46C Albert Street,Warragul,Vic,3820,(03) 5623 2509,(03) 5623 2064,,
LP,Buchholz,Scott,,,S.,Mr,Mr,MP,MALE,(02) 6277 4449,(02) 6277 8408,Qld,Wright,PO Box 628,Beaudesert,Qld,4285,(07) 5541 4150,(07) 5541 0150,,
LP,Ciobo,Steven,Michele,,S. M.,Mr,Mr,MP,MALE,(02) 6277 2330,(02) 6277 8452,Qld,Moncrieff,PO Box 4922,Gold Coast Mail Centre,Qld,9726,(07) 5504 6944,(07) 5504 6000,,
LP,Dutton,Peter,Craig,,P. C.,Hon,Mr,MP,MALE,(02) 6277 4884,(02) 6277 8572,Qld,Dickson,PO Box 2012,Strathpine,Qld,4500,(07) 3205 5111,(07) 3205 9977,,
LP,Entsch,Warren,George,Warren,W. G.,Hon,Mr,MP,MALE,(02) 6277 4088,(02) 6277 8468,Qld,Leichhardt,PO Box 14,Bungalow,Qld,4870,(07) 4031 1592,(07) 4051 2220,,Chief Opposition Whip
LP,Fletcher,Paul,William,Paul,P. W.,Mr,Mr,MP,MALE,(02) 6277 4240,(02) 6277 8457,NSW,Bradfield,"Suite 8, 12 Tryon Road",Lindfield,NSW,2070,(02) 9465 3999,(02) 9465 3950,,
LP,Frydenberg,Joshua,Anthony,Josh,J. A.,Mr,Mr,MP,MALE,(02) 6277 4606,(02) 6277 8546,Vic,Kooyong,695 Burke Road,Camberwell,Vic,3124,(03) 9882 3773,(03) 9882 3677,,
LP,Gambaro,Teresa,,,T.,Hon,Ms,MP,FEMALE,(02) 6277 4331,(02) 6277 8515,Qld,Brisbane,PO Box 98,Grange,Qld,4051,,(07) 3356 1555,,
LP,Gash,Joanna,,,J.,Mrs,Mrs,MP,FEMALE,(02) 6277 4357,(02) 6277 8475,NSW,Gilmore,PO Box 1009,Nowra,NSW,2541,(02) 4423 1785,(02) 4423 1782,,
LP,Haase,Barry,Wayne,,B. W.,Mr,Mr,MP,MALE,(02) 6277 4154,(02) 6277 8576,WA,Durack,PO Box 1781,Geraldton,WA,6531,(08) 9921 7990,(08) 9964 2195,,
LP,Hawke,Alexander,George,Alex,A. G.,Mr,Mr,MP,MALE,(02) 6277 4430,(02) 6277 8522,NSW,Mitchell,PO Box 1173,Castle Hill,NSW,1765,(02) 9899 7990,(02) 9899 7211,,
LP,Hockey,Joseph,Benedict,Joe,J. B.,Hon,Mr,MP,MALE,(02) 6277 4854,(02) 6277 8401,NSW,North Sydney,PO Box 1107,North Sydney,NSW,2059,(02) 9929 9833,(02) 9929 9822,,
LP,Hunt,Gregory,Andrew,Greg,G. A.,Hon,Mr,MP,MALE,(02) 6277 2276,(02) 6277 8446,Vic,Flinders,PO Box 274,Hastings,Vic,3915,(03) 5979 3034,(03) 5979 3188,,
LP,Irons,Stephen,James,Steve,S. J.,Mr,Mr,MP,MALE,(02) 6277 4337,(02) 6277 8494,WA,Swan,PO Box 1060,East Victoria Park,WA,6981,(08) 9355 0199,(08) 9355 0099,,
LP,Jensen,Dennis,Geoffrey,Dennis,D. G.,Dr,Dr,MP,MALE,(02) 6277 4156,(02) 6277 8460,WA,Tangney,PO Box 329,Willetton,WA,6955,(08) 9354 9233,(08) 9354 9633,,
LP,Jones,Ewen,Thomas,,E. T.,Mr,Mr,MP,MALE,(02) 6277 4693,(02) 6277 8551,Qld,Herbert,PO Box 226,Aitkenvale,Qld,4814,(07) 4725 2088,(07) 4725 2066,,
LP,Keenan,Michael,,,M.,Mr,Mr,MP,MALE,(02) 6277 4223,(02) 6277 8490,WA,Stirling,PO Box 261,Osborne Park,WA,6917,(08) 9440 3988,(08) 9440 3999,,
LP,Kelly,Craig,,,C.,Mr,Mr,MP,MALE,(02) 6277 4366,(02) 6277 8567,NSW,Hughes,"PO Box 1014,",Sutherland,NSW,1499,(02) 9545 0927,(02) 9521 6262,,
LP,Laming,Andrew,,,A.,Mr,Mr,MP,MALE,(02) 6277 4258,(02) 6277 8503,Qld,Bowman,PO Box 8024,Cleveland,Qld,4163,(07) 3821 3799,(07) 3821 0155,,
LP,Ley,Sussan,Penelope,,S. P.,Hon,Ms,MP,FEMALE,(02) 6277 4503,(02) 6277 8431,NSW,Farrer,PO Box 672,Albury,NSW,2640,(02) 6021 6620,(02) 6021 3264,1300 303 203,
LP,Macfarlane,Ian,Elgin,,I. E.,Hon,Mr,MP,MALE,(02) 6277 4433,(02) 6277 8492,Qld,Groom,PO Box 777,Toowoomba,Qld,4350,(07) 4638 2147,(07) 4632 4144,,
LP,Marino,Nola,Bethwyn,,N. B.,Ms,Ms,MP,FEMALE,(02) 6277 2318,(02) 6277 8450,WA,Forrest,"Unit 3, 9 Cassowary Bend",Eaton,WA,6232,(08) 9725 2444,(08) 9725 2300,,Opposition Whip
LP,Markus,Louise,Elizabeth,Louise,L. E.,Mrs,Mrs,MP,FEMALE,(02) 6277 2371,(02) 6277 8463,NSW,Macquarie,PO Box 855,Windsor,NSW,2756,(02) 4577 2640,(02) 4577 2631,,
LP,Matheson,Russell,Glenn,Russell,R. G.,Mr,Mr,MP,MALE,(02) 6277 2035,(02) 6277 8486,NSW,Macarthur,PO Box 1065,Camden,NSW,2570,(02) 4655 7690,(02) 4655 7600,,
LP,Mirabella,Sophie,,,S.,Mrs,Mrs,MP,FEMALE,(02) 6277 2301,(02) 6277 8448,Vic,Indi,117 Murphy Street,Wangaratta,Vic,3677,(03) 5721 8196,(03) 5721 5377,,
LP,Morrison,Scott,John,,S. J.,Mr,Mr,MP,MALE,(02) 6277 2086,(02) 6277 8571,NSW,Cook,PO Box 1306,Cronulla,NSW,2230,(02) 9523 8959,(02) 9523 0339,,
LP,Moylan,Judith,Eleanor,Judi,J. E.,Hon,Mrs,MP,FEMALE,(02) 6277 4171,(02) 6277 8400,WA,Pearce,PO Box 1005,Midland,WA,6936,(08) 9294 2888,(08) 9294 3222,,
LP,O'Dwyer,Kelly,Megan,Kelly,K. M.,Ms,Ms,MP,FEMALE,(02) 6277 4155,(02) 6277 8453,Vic,Higgins,"Suite 1, 1343 Malvern Road",Malvern,Vic,3144,(03) 9822 0319,(03) 9822 4422,,
LP,Prentice,Jane,,,J.,Mrs,Ms,MP,FEMALE,(02) 6277 4426,(02) 6277 8512,Qld,Ryan,PO Box 704,Indooroopilly,Qld,4069,(07) 3378 1399,(07) 3378 1599,,
LP,Pyne,Christopher,Maurice,,C. M.,Hon,Mr,MP,MALE,(02) 6277 4699,(02) 6277 8537,SA,Sturt,429 Magill Road,St Morris,SA,5068,(08) 8431 2288,(08) 8431 2277,,Manager of Opposition Business
LP,Ramsey,Rowan,Eric,,R. E.,Mr,Mr,MP,MALE,(02) 6277 4967,(02) 6277 8440,SA,Grey,PO Box 296,Port Pirie,SA,5540,(08) 8633 1749,(08) 8633 1744,1300 301 742,
LP,Randall,Don,James,,D. J.,Mr,Mr,MP,MALE,(02) 6277 2090,(02) 6277 8425,WA,Canning,PO Box 465,Kelmscott,WA,6991,(08) 9390 1255,(08) 9390 1211,,
LP,Robb,Andrew,John,,A. J.,Hon,Mr,"AO, MP",MALE,(02) 6277 2062,(02) 6277 8525,Vic,Goldstein,368 Centre Road,Bentleigh,Vic,3204,(03) 9557 2906,(03) 9557 4644,,
LP,Robert,Stuart,Rowland,,S. R.,Mr,Mr,MP,MALE,(02) 6277 2106,(02) 6277 8441,Qld,Fadden,PO Box 213,Oxenford,Qld,4210,(07) 5580 0366,(07) 5580 0355,,
LP,Roy,Wyatt,,Wyatt,W. B.,,Wyatt,MP,MALE,(02) 6277 4646,(02) 6277 8539,Qld,Longman,PO Box 825,Morayfield,Qld,4506,(07) 5428 6800,(07) 5428 7755,,
LP,Ruddock,Philip,Maxwell,,P. M.,Hon,Mr,MP,MALE,(02) 6277 4077,(02) 6277 8466,NSW,Berowra,PO Box 743,Pennant Hills,NSW,1715,(02) 9980 1833,(02) 9980 1822,,
LP,Schultz,Albert,John,Alby,A. J.,Mr,Mr,MP,MALE,(02) 6277 4386,(02) 6277 8482,NSW,Hume,PO Box 700,Goulburn,NSW,2580,(02) 4822 1029,(02) 4822 2277,,
LP,Secker,Patrick,Damien,,P. D.,Mr,Mr,MP,MALE,(02) 6277 4217,(02) 6277 8541,SA,Barker,37 Adelaide Road,Murray Bridge,SA,5253,(08) 8531 2124,(08) 8531 2466,1300 301 648,Opposition Whip
LP,Simpkins,Luke,Xavier Linton,,L. X. L.,Mr,Mr,MP,MALE,(02) 6277 4009,(02) 6277 8423,WA,Cowan,PO Box 219,Kingsway,WA,6065,(08) 9409 5100,(08) 9409 4100,,
LP,Slipper,Peter,Neil,,P. N.,Hon,Mr,MP,MALE,(02) 6277 4975,(02) 6277 8514,Qld,Fisher,PO Box 1224,Buddina,Qld,4575,(07) 5452 6655,(07) 5444 4888,1300 301 981,Deputy Speaker
LP,Smith,Anthony,David Hawthorn,Tony,A. D. H.,Hon,Mr,MP,MALE,(02) 6277 4284,(02) 6277 8439,Vic,Casey,"Suite 1, 1 East Ridge Drive",Chirnside Park,Vic,3116,(03) 9727 0833,(03) 9727 0799,,
LP,Somlyay,Alexander,Michael,,A. M.,Hon,Mr,MP,MALE,(02) 6277 4244,(02) 6277 8436,Qld,Fairfax,PO Box 1978,Sunshine Plaza,Qld,4558,[phone],[phone],,
LP,Southcott,Andrew,John,,A. J.,Dr,Dr,MP,MALE,(02) 6277 4283,(02) 6277 8476,SA,Boothby,760 Marion Road,Marion,SA,5043,(08) 8374 3071,(08) 8374 0511,,
LP,Stone,Sharman,Nancy,,S. N.,Hon Dr,Dr,MP,FEMALE,(02) 6277 4477,(02) 6277 8454,Vic,Murray,PO Box 884,Shepparton,Vic,3632,(03) 5821 8429,(03) 5821 5371,,
LP,Tehan,Daniel,Thomas,Dan,D. T.,Mr,Mr,MP,MALE,(02) 6277 4393,(02) 6277 8538,Vic,Wannon,190 Gray Street,Hamilton,Vic,3300,(03) 5572 1141,(03) 5572 1100,1300 131 692,
LP,Tudge,Alan,Edward,Alan,A. E.,Mr,Mr,MP,MALE,(02) 6277 4354,(02) 6277 8487,Vic,Aston,"Suite 4, Level 1, 420 Burwood Highway",Wantirna South,Vic,3152,(03) 9887 3893,(03) 9887 3890,,
LP,Turnbull,Malcolm,Bligh,,M. B.,Hon,Mr,MP,MALE,(02) 6277 4144,(02) 6277 8445,NSW,Wentworth,PO Box 545,Edgecliff,NSW,2027,(02) 9327 2533,(02) 9327 3988,,
LP,Van Manen,Albertus,Johannes,Bert,A. J.,Mr,Mr,MP,MALE,(02) 6277 4719,(02) 6277 8553,Qld,Forde,PO Box 884,Beenleigh,Qld,4207,(07) 3807 1990,(07) 3807 6340,,
LP,Vasta,Ross,Xavier,Ross,R. X.,Mr,Mr,MP,MALE,(02) 6277 4632,(02) 6277 8535,Qld,Bonner,69 Clara Street,Wynnum,Qld,4178,(07) 3893 3422,(07) 3893 3488,,
LP,Washer,Malcolm,James,Mal,M. J.,Dr,Dr,MP,MALE,(02) 6277 2114,(02) 6277 8587,WA,Moore,3 Boas Avenue,Joondalup,WA,6027,(08) 9300 2245,(08) 9300 2244,,
LP,Wyatt,Kenneth,George,Ken,K. G.,Mr,Mr,"AM, MP",MALE,(02) 6277 4707,(02) 6277 8552,WA,Hasluck,PO Box 325,Forrestfield,WA,6058,(08) 9359 0197,(08) 9359 0322,,
Nats,Chester,Darren,,,D.,Mr,Mr,MP,MALE,(02) 6277 4029,(02) 6277 8402,Vic,Gippsland,PO Box 486,Sale,Vic,3850,(03) 5144 3945,(03) 5144 6744,,
Nats,Christensen,George,Robert,George,G. R.,Mr,Mr,MP,MALE,(02) 6277 4538,(02) 6277 8508,Qld,Dawson,PO Box 1697,Mackay,Qld,4740,(07) 4944 0575,(07) 4944 0662,1300 301 979,
Nats,Cobb,John,Kenneth,,J. K.,Hon,Mr,MP,MALE,(02) 6277 4721,(02) 6277 8543,NSW,Calare,PO Box 673,Orange,NSW,2800,(02) 6362 3480,(02) 6361 7138,,
Nats,Coulton,Mark,Maclean,,M.,Mr,Mr,MP,MALE,(02) 6277 4607,(02) 6277 8504,NSW,Parkes,"Shop 3, 153 Brisbane Street",Dubbo,NSW,2830,(02) 6882 9935,(02) 6882 0999,,The Nationals Chief Whip
Nats,Forrest,John,Alexander,,J. A.,Mr,Mr,MP,MALE,(02) 6277 4550,(02) 6277 8532,Vic,Mallee,PO Box 487,Swan Hill,Vic,3585,(03) 5032 9407,(03) 5032 4510,,
Nats,Hartsuyker,Luke,,,L.,Mr,Mr,MP,MALE,(02) 6277 4447,(02) 6277 8410,NSW,Cowper,PO Box 2056,Coffs Harbour,NSW,2450,(02) 6651 4346,(02) 6652 6233,,
Nats,McCormack,Michael,Francis,Michael,M. F.,Mr,Mr,MP,MALE,(02) 6277 4725,(02) 6277 8563,NSW,Riverina,"Suite 2, 11-15 Fitzmaurice Street",Wagga Wagga,NSW,2650,(02) 6921 5900,(02) 6921 4600,,
Nats,Neville,Paul,Christopher,,P. C.,Mr,Mr,MP,MALE,(02) 6277 4940,(02) 6277 8559,Qld,Hinkler,PO Box 535,Bundaberg,Qld,4670,(07) 4153 1752,(07) 4152 0744,,The Nationals Deputy Whip
Nats,O'Dowd,Kenneth,Desmond,Ken,K. D.,Mr,Mr,MP,MALE,(02) 6277 4380,(02) 6277 8495,Qld,Flynn,76 Goondoon Street,Gladstone,Qld,4680,(07) 4972 0888,(07) 4972 5465,,
Nats,Scott,Bruce,Craig,,B. C.,Hon,Mr,MP,MALE,(02) 6277 4949,(02) 6277 8421,Qld,Maranoa,PO Box 641,Dalby,Qld,4405,(07) 4662 5149,(07) 4662 2715,1300 301 964,Second Deputy Speaker
Nats,Truss,Warren,Errol,,W. E.,Hon,Mr,MP,MALE,(02) 6277 4482,(02) 6277 8569,Qld,Wide Bay,PO Box 283,Maryborough,Qld,4650,(07) 4122 3968,(07) 4121 2936,,Leader of The Nationals
NatsWA,Crook,Anthony,John,Tony,A. J.,Mr,Mr,MP,MALE,(02) 6277 4105,(02) 6277 8471,WA,O'Connor,PO Box 10415,Kalgoorlie,WA,6433,(08) 9021 1506,(08) 9021 1241,1300 772 061,
